Loading required package: iterators
[1] 2 EBV.transformed.lymphocyte done!
[1] 2 adrenal.gland done!
[1] 2 amygdala done!
[1] 2 aorta done!
[1] 2 atrium.auricular.region done!
[1] 1 blood done!
[1] 2 breast done!
[1] 2 caudate.nucleus done!
[1] 2 cerebellar.hemisphere done!
[1] 2 cerebellum done!
[1] 2 cerebral.cortex done!
[1] 2 coronary.artery done!
[1] 2 cortex.of.kidney done!
[1] 2 ectocervix done!
[1] 2 endocervix done!
[1] 2 esophagogastric.junction done!
[1] 2 esophagus.mucosa done!
[1] 2 esophagus.muscularis.mucosa done!
[1] 2 fallopian.tube done!
[1] 2 greater.omentum done!
[1] 2 heart.left.ventricle done!
[1] 2 hippocampus.proper done!
[1] 2 hypothalamus done!
[1] 2 liver done!
[1] 2 lower.leg.skin done!
[1] 2 lung done!
[1] 2 minor.salivary.gland done!
[1] 2 nucleus.accumbens done!
[1] 2 ovary done!
[1] 2 pancreas done!
[1] 2 pituitary.gland done!
[1] 2 prostate.gland done!
[1] 2 putamen done!
[1] 2 sigmoid.colon done!
[1] 2 skeletal.muscle.tissue done!
[1] 2 small.intestine.Peyer.s.patch done!
[1] 2 spleen done!
[1] 2 stomach done!
[1] 2 subcutaneous.adipose.tissue done!
[1] 2 substantia.nigra done!
[1] 2 suprapubic.skin done!
[1] 4 testis done!
[1] 2 thyroid.gland done!
[1] 2 tibial.artery done!
[1] 2 tibial.nerve done!
[1] 1 transformed.skin.fibroblast done!
[1] 2 transverse.colon done!
[1] 2 urinary.bladder done!
[1] 2 uterus done!
[1] 2 vagina done!
[1] min2Mb_chr11_All_topCP3_gapBin50_hub1 done!
[1] 2 Brodmann..1909..area.24 done!
[1] 2 Brodmann..1909..area.9 done!
[1] 2 C1.segment.of.cervical.spinal.cord done!
[1] 2 EBV.transformed.lymphocyte done!
[1] 2 adrenal.gland done!
[1] 2 amygdala done!
[1] 2 aorta done!
[1] 2 atrium.auricular.region done!
[1] 2 blood done!
[1] 2 breast done!
[1] 2 caudate.nucleus done!
[1] 2 cerebellar.hemisphere done!
[1] 2 cerebellum done!
[1] 2 cerebral.cortex done!
[1] 2 coronary.artery done!
[1] 2 cortex.of.kidney done!
[1] 2 ectocervix done!
[1] 2 endocervix done!
[1] 2 esophagogastric.junction done!
[1] 2 esophagus.mucosa done!
[1] 2 esophagus.muscularis.mucosa done!
[1] 2 fallopian.tube done!
[1] 2 greater.omentum done!
[1] 2 heart.left.ventricle done!
[1] 2 hippocampus.proper done!
[1] 2 hypothalamus done!
[1] 2 liver done!
[1] 2 lower.leg.skin done!
[1] 2 lung done!
[1] 2 minor.salivary.gland done!
[1] 2 nucleus.accumbens done!
[1] 2 ovary done!
[1] 2 pancreas done!
[1] 2 pituitary.gland done!
[1] 2 prostate.gland done!
[1] 2 putamen done!
[1] 2 sigmoid.colon done!
[1] 2 skeletal.muscle.tissue done!
[1] 2 small.intestine.Peyer.s.patch done!
[1] 2 spleen done!
[1] 2 stomach done!
[1] 2 subcutaneous.adipose.tissue done!
[1] 2 substantia.nigra done!
[1] 2 suprapubic.skin done!
[1] 4 testis done!
[1] 2 thyroid.gland done!
[1] 2 tibial.artery done!
[1] 2 tibial.nerve done!
[1] 2 transformed.skin.fibroblast done!
[1] 2 transverse.colon done!
[1] 2 urinary.bladder done!
[1] 2 uterus done!
[1] 2 vagina done!
[1] min2Mb_chr11_All_topCP3_gapBin50_hub2 done!
[1] 1 Brodmann..1909..area.24 done!
[1] 1 Brodmann..1909..area.9 done!
[1] 1 C1.segment.of.cervical.spinal.cord done!
[1] 1 EBV.transformed.lymphocyte done!
[1] 1 adrenal.gland done!
[1] 1 amygdala done!
[1] 1 aorta done!
[1] 1 atrium.auricular.region done!
[1] 0 blood skipped!
[1] 1 breast done!
[1] 1 caudate.nucleus done!
[1] 1 cerebellar.hemisphere done!
[1] 1 cerebellum done!
[1] 1 cerebral.cortex done!
[1] 1 coronary.artery done!
[1] 1 cortex.of.kidney done!
[1] 2 ectocervix done!
[1] 1 endocervix done!
[1] 1 esophagogastric.junction done!
[1] 1 esophagus.mucosa done!
[1] 1 esophagus.muscularis.mucosa done!
[1] 1 fallopian.tube done!
[1] 1 greater.omentum done!
[1] 1 heart.left.ventricle done!
[1] 1 hippocampus.proper done!
[1] 1 hypothalamus done!
[1] 1 liver done!
[1] 1 lower.leg.skin done!
[1] 1 lung done!
[1] 1 minor.salivary.gland done!
[1] 1 nucleus.accumbens done!
[1] 1 ovary done!
[1] 1 pancreas done!
[1] 1 pituitary.gland done!
[1] 1 prostate.gland done!
[1] 1 putamen done!
[1] 1 sigmoid.colon done!
[1] 1 skeletal.muscle.tissue done!
[1] 1 small.intestine.Peyer.s.patch done!
[1] 1 spleen done!
[1] 1 stomach done!
[1] 1 subcutaneous.adipose.tissue done!
[1] 1 substantia.nigra done!
[1] 1 suprapubic.skin done!
[1] 3 testis done!
[1] 1 thyroid.gland done!
[1] 1 tibial.artery done!
[1] 1 tibial.nerve done!
[1] 0 transformed.skin.fibroblast skipped!
[1] 1 transverse.colon done!
[1] 1 urinary.bladder done!
[1] 1 uterus done!
[1] 1 vagina done!
[1] min2Mb_chr11_All_topCP3_gapBin50_hub3 done!
[1] 15 Brodmann..1909..area.24 done!
[1] 15 Brodmann..1909..area.9 done!
[1] 17 C1.segment.of.cervical.spinal.cord done!
[1] 17 EBV.transformed.lymphocyte done!
[1] 18 adrenal.gland done!
[1] 15 amygdala done!
[1] 18 aorta done!
[1] 18 atrium.auricular.region done!
[1] 14 blood done!
[1] 18 breast done!
[1] 15 caudate.nucleus done!
[1] 17 cerebellar.hemisphere done!
[1] 16 cerebellum done!
[1] 15 cerebral.cortex done!
[1] 19 coronary.artery done!
[1] 18 cortex.of.kidney done!
[1] 19 ectocervix done!
[1] 19 endocervix done!
[1] 18 esophagogastric.junction done!
[1] 17 esophagus.mucosa done!
[1] 18 esophagus.muscularis.mucosa done!
[1] 19 fallopian.tube done!
[1] 18 greater.omentum done!
[1] 15 heart.left.ventricle done!
[1] 16 hippocampus.proper done!
[1] 15 hypothalamus done!
[1] 15 liver done!
[1] 17 lower.leg.skin done!
[1] 19 lung done!
[1] 18 minor.salivary.gland done!
[1] 15 nucleus.accumbens done!
[1] 19 ovary done!
[1] 17 pancreas done!
[1] 19 pituitary.gland done!
[1] 19 prostate.gland done!
[1] 15 putamen done!
[1] 19 sigmoid.colon done!
[1] 15 skeletal.muscle.tissue done!
[1] 19 small.intestine.Peyer.s.patch done!
[1] 19 spleen done!
[1] 18 stomach done!
[1] 18 subcutaneous.adipose.tissue done!
[1] 15 substantia.nigra done!
[1] 18 suprapubic.skin done!
[1] 19 testis done!
[1] 18 thyroid.gland done!
[1] 18 tibial.artery done!
[1] 19 tibial.nerve done!
[1] 17 transformed.skin.fibroblast done!
[1] 19 transverse.colon done!
[1] 19 urinary.bladder done!
[1] 18 uterus done!
[1] 18 vagina done!
[1] min2Mb_chr12_All_topCP3_gapBin50_hub1 done!
[1] 5 Brodmann..1909..area.24 done!
[1] 5 Brodmann..1909..area.9 done!
[1] 5 C1.segment.of.cervical.spinal.cord done!
[1] 2 EBV.transformed.lymphocyte done!
[1] 5 adrenal.gland done!
[1] 5 amygdala done!
[1] 5 aorta done!
[1] 5 atrium.auricular.region done!
[1] 1 blood done!
[1] 5 breast done!
[1] 5 caudate.nucleus done!
[1] 6 cerebellar.hemisphere done!
[1] 6 cerebellum done!
[1] 5 cerebral.cortex done!
[1] 5 coronary.artery done!
[1] 5 cortex.of.kidney done!
[1] 5 ectocervix done!
[1] 4 endocervix done!
[1] 5 esophagogastric.junction done!
[1] 4 esophagus.mucosa done!
[1] 5 esophagus.muscularis.mucosa done!
[1] 4 fallopian.tube done!
[1] 4 greater.omentum done!
[1] 5 heart.left.ventricle done!
[1] 5 hippocampus.proper done!
[1] 5 hypothalamus done!
[1] 3 liver done!
[1] 5 lower.leg.skin done!
[1] 5 lung done!
[1] 5 minor.salivary.gland done!
[1] 5 nucleus.accumbens done!
[1] 5 ovary done!
[1] 4 pancreas done!
[1] 5 pituitary.gland done!
[1] 5 prostate.gland done!
[1] 5 putamen done!
[1] 5 sigmoid.colon done!
[1] 3 skeletal.muscle.tissue done!
[1] 5 small.intestine.Peyer.s.patch done!
[1] 3 spleen done!
[1] 5 stomach done!
[1] 4 subcutaneous.adipose.tissue done!
[1] 5 substantia.nigra done!
[1] 5 suprapubic.skin done!
[1] 6 testis done!
[1] 5 thyroid.gland done!
[1] 5 tibial.artery done!
[1] 5 tibial.nerve done!
[1] 4 transformed.skin.fibroblast done!
[1] 5 transverse.colon done!
[1] 4 urinary.bladder done!
[1] 4 uterus done!
[1] 5 vagina done!
[1] min2Mb_chr13_All_topCP3_gapBin50_hub1 done!
[1] 21 Brodmann..1909..area.24 done!
[1] 21 Brodmann..1909..area.9 done!
[1] 21 C1.segment.of.cervical.spinal.cord done!
[1] 24 EBV.transformed.lymphocyte done!
[1] 23 adrenal.gland done!
[1] 21 amygdala done!
[1] 23 aorta done!
[1] 23 atrium.auricular.region done!
[1] 23 blood done!
[1] 23 breast done!
[1] 21 caudate.nucleus done!
[1] 22 cerebellar.hemisphere done!
[1] 22 cerebellum done!
[1] 21 cerebral.cortex done!
[1] 23 coronary.artery done!
[1] 23 cortex.of.kidney done!
[1] 23 ectocervix done!
[1] 23 endocervix done!
[1] 23 esophagogastric.junction done!
[1] 24 esophagus.mucosa done!
[1] 23 esophagus.muscularis.mucosa done!
[1] 24 fallopian.tube done!
[1] 23 greater.omentum done!
[1] 22 heart.left.ventricle done!
[1] 21 hippocampus.proper done!
[1] 21 hypothalamus done!
[1] 23 liver done!
[1] 24 lower.leg.skin done!
[1] 24 lung done!
[1] 23 minor.salivary.gland done!
[1] 21 nucleus.accumbens done!
[1] 23 ovary done!
[1] 23 pancreas done!
[1] 23 pituitary.gland done!
[1] 23 prostate.gland done!
[1] 21 putamen done!
[1] 23 sigmoid.colon done!
[1] 22 skeletal.muscle.tissue done!
[1] 23 small.intestine.Peyer.s.patch done!
[1] 23 spleen done!
[1] 24 stomach done!
[1] 24 subcutaneous.adipose.tissue done!
[1] 21 substantia.nigra done!
[1] 24 suprapubic.skin done!
[1] 24 testis done!
[1] 23 thyroid.gland done!
[1] 23 tibial.artery done!
[1] 24 tibial.nerve done!
[1] 23 transformed.skin.fibroblast done!
[1] 24 transverse.colon done!
[1] 23 urinary.bladder done!
[1] 23 uterus done!
[1] 24 vagina done!
[1] min2Mb_chr14_All_topCP3_gapBin50_hub1 done!
[1] 6 Brodmann..1909..area.24 done!
[1] 6 Brodmann..1909..area.9 done!
[1] 6 C1.segment.of.cervical.spinal.cord done!
[1] 3 EBV.transformed.lymphocyte done!
[1] 4 adrenal.gland done!
[1] 6 amygdala done!
[1] 3 aorta done!
[1] 5 atrium.auricular.region done!
[1] 4 blood done!
[1] 6 breast done!
[1] 6 caudate.nucleus done!
[1] 6 cerebellar.hemisphere done!
[1] 6 cerebellum done!
[1] 6 cerebral.cortex done!
[1] 4 coronary.artery done!
[1] 5 cortex.of.kidney done!
[1] 6 ectocervix done!
[1] 6 endocervix done!
[1] 4 esophagogastric.junction done!
[1] 4 esophagus.mucosa done!
[1] 3 esophagus.muscularis.mucosa done!
[1] 5 fallopian.tube done!
[1] 5 greater.omentum done!
[1] 4 heart.left.ventricle done!
[1] 6 hippocampus.proper done!
[1] 6 hypothalamus done!
[1] 4 liver done!
[1] 5 lower.leg.skin done!
[1] 6 lung done!
[1] 5 minor.salivary.gland done!
[1] 6 nucleus.accumbens done!
[1] 5 ovary done!
[1] 3 pancreas done!
[1] 6 pituitary.gland done!
[1] 6 prostate.gland done!
[1] 6 putamen done!
[1] 5 sigmoid.colon done!
[1] 4 skeletal.muscle.tissue done!
[1] 5 small.intestine.Peyer.s.patch done!
[1] 5 spleen done!
[1] 4 stomach done!
[1] 4 subcutaneous.adipose.tissue done!
[1] 6 substantia.nigra done!
[1] 5 suprapubic.skin done!
[1] 5 testis done!
[1] 5 thyroid.gland done!
[1] 4 tibial.artery done!
[1] 5 tibial.nerve done!
[1] 2 transformed.skin.fibroblast done!
[1] 4 transverse.colon done!
[1] 5 urinary.bladder done!
[1] 3 uterus done!
[1] 6 vagina done!
[1] min2Mb_chr16_All_topCP3_gapBin50_hub1 done!
[1] 8 Brodmann..1909..area.24 done!
[1] 7 Brodmann..1909..area.9 done!
[1] 7 C1.segment.of.cervical.spinal.cord done!
[1] 6 EBV.transformed.lymphocyte done!
[1] 7 adrenal.gland done!
[1] 7 amygdala done!
[1] 7 aorta done!
[1] 6 atrium.auricular.region done!
[1] 5 blood done!
[1] 9 breast done!
[1] 7 caudate.nucleus done!
[1] 7 cerebellar.hemisphere done!
[1] 7 cerebellum done!
[1] 8 cerebral.cortex done!
[1] 6 coronary.artery done!
[1] 7 cortex.of.kidney done!
[1] 8 ectocervix done!
[1] 7 endocervix done!
[1] 7 esophagogastric.junction done!
[1] 8 esophagus.mucosa done!
[1] 7 esophagus.muscularis.mucosa done!
[1] 8 fallopian.tube done!
[1] 7 greater.omentum done!
[1] 6 heart.left.ventricle done!
[1] 8 hippocampus.proper done!
[1] 7 hypothalamus done!
[1] 6 liver done!
[1] 8 lower.leg.skin done!
[1] 8 lung done!
[1] 9 minor.salivary.gland done!
[1] 7 nucleus.accumbens done!
[1] 8 ovary done!
[1] 6 pancreas done!
[1] 8 pituitary.gland done!
[1] 9 prostate.gland done!
[1] 7 putamen done!
[1] 7 sigmoid.colon done!
[1] 6 skeletal.muscle.tissue done!
[1] 7 small.intestine.Peyer.s.patch done!
[1] 8 spleen done!
[1] 8 stomach done!
[1] 8 subcutaneous.adipose.tissue done!
[1] 7 substantia.nigra done!
[1] 9 suprapubic.skin done!
[1] 9 testis done!
[1] 6 thyroid.gland done!
[1] 7 tibial.artery done!
[1] 8 tibial.nerve done!
[1] 7 transformed.skin.fibroblast done!
[1] 7 transverse.colon done!
[1] 7 urinary.bladder done!
[1] 7 uterus done!
[1] 9 vagina done!
[1] min2Mb_chr18_All_topCP3_gapBin50_hub1 done!
[1] 5 Brodmann..1909..area.24 done!
[1] 4 Brodmann..1909..area.9 done!
[1] 3 C1.segment.of.cervical.spinal.cord done!
[1] 4 EBV.transformed.lymphocyte done!
[1] 4 adrenal.gland done!
[1] 3 amygdala done!
[1] 4 aorta done!
[1] 3 atrium.auricular.region done!
[1] 3 blood done!
[1] 6 breast done!
[1] 3 caudate.nucleus done!
[1] 3 cerebellar.hemisphere done!
[1] 3 cerebellum done!
[1] 5 cerebral.cortex done!
[1] 3 coronary.artery done!
[1] 4 cortex.of.kidney done!
[1] 6 ectocervix done!
[1] 6 endocervix done!
[1] 4 esophagogastric.junction done!
[1] 7 esophagus.mucosa done!
[1] 4 esophagus.muscularis.mucosa done!
[1] 5 fallopian.tube done!
[1] 4 greater.omentum done!
[1] 2 heart.left.ventricle done!
[1] 4 hippocampus.proper done!
[1] 3 hypothalamus done!
[1] 3 liver done!
[1] 6 lower.leg.skin done!
[1] 5 lung done!
[1] 8 minor.salivary.gland done!
[1] 3 nucleus.accumbens done!
[1] 5 ovary done!
[1] 3 pancreas done!
[1] 5 pituitary.gland done!
[1] 7 prostate.gland done!
[1] 3 putamen done!
[1] 4 sigmoid.colon done!
[1] 2 skeletal.muscle.tissue done!
[1] 4 small.intestine.Peyer.s.patch done!
[1] 5 spleen done!
[1] 5 stomach done!
[1] 5 subcutaneous.adipose.tissue done!
[1] 3 substantia.nigra done!
[1] 7 suprapubic.skin done!
[1] 8 testis done!
[1] 3 thyroid.gland done!
[1] 4 tibial.artery done!
[1] 5 tibial.nerve done!
[1] 6 transformed.skin.fibroblast done!
[1] 4 transverse.colon done!
[1] 5 urinary.bladder done!
[1] 4 uterus done!
[1] 8 vagina done!
[1] min2Mb_chr18_All_topCP3_gapBin50_hub2 done!
[1] 58 Brodmann..1909..area.24 done!
[1] 58 Brodmann..1909..area.9 done!
[1] 59 C1.segment.of.cervical.spinal.cord done!
[1] 58 EBV.transformed.lymphocyte done!
[1] 57 adrenal.gland done!
[1] 58 amygdala done!
[1] 59 aorta done!
[1] 59 atrium.auricular.region done!
[1] 56 blood done!
[1] 59 breast done!
[1] 59 caudate.nucleus done!
[1] 60 cerebellar.hemisphere done!
[1] 60 cerebellum done!
[1] 60 cerebral.cortex done!
[1] 59 coronary.artery done!
[1] 59 cortex.of.kidney done!
[1] 59 ectocervix done!
[1] 60 endocervix done!
[1] 59 esophagogastric.junction done!
[1] 58 esophagus.mucosa done!
[1] 59 esophagus.muscularis.mucosa done!
[1] 59 fallopian.tube done!
[1] 59 greater.omentum done!
[1] 59 heart.left.ventricle done!
[1] 58 hippocampus.proper done!
[1] 59 hypothalamus done!
[1] 57 liver done!
[1] 60 lower.leg.skin done!
[1] 59 lung done!
[1] 59 minor.salivary.gland done!
[1] 60 nucleus.accumbens done!
[1] 59 ovary done!
[1] 57 pancreas done!
[1] 59 pituitary.gland done!
[1] 59 prostate.gland done!
[1] 58 putamen done!
[1] 59 sigmoid.colon done!
[1] 59 skeletal.muscle.tissue done!
[1] 59 small.intestine.Peyer.s.patch done!
[1] 58 spleen done!
[1] 59 stomach done!
[1] 59 subcutaneous.adipose.tissue done!
[1] 58 substantia.nigra done!
[1] 60 suprapubic.skin done!
[1] 60 testis done!
[1] 60 thyroid.gland done!
[1] 59 tibial.artery done!
[1] 59 tibial.nerve done!
[1] 57 transformed.skin.fibroblast done!
[1] 59 transverse.colon done!
[1] 59 urinary.bladder done!
[1] 59 uterus done!
[1] 59 vagina done!
[1] min2Mb_chr19_All_topCP3_gapBin50_hub1 done!
[1] 3 Brodmann..1909..area.24 done!
[1] 3 Brodmann..1909..area.9 done!
[1] 3 C1.segment.of.cervical.spinal.cord done!
[1] 1 EBV.transformed.lymphocyte done!
[1] 1 adrenal.gland done!
[1] 3 amygdala done!
[1] 2 aorta done!
[1] 2 atrium.auricular.region done!
[1] 1 blood done!
[1] 2 breast done!
[1] 3 caudate.nucleus done!
[1] 3 cerebellar.hemisphere done!
[1] 3 cerebellum done!
[1] 3 cerebral.cortex done!
[1] 2 coronary.artery done!
[1] 2 cortex.of.kidney done!
[1] 2 ectocervix done!
[1] 2 endocervix done!
[1] 2 esophagogastric.junction done!
[1] 2 esophagus.mucosa done!
[1] 2 esophagus.muscularis.mucosa done!
[1] 3 fallopian.tube done!
[1] 2 greater.omentum done!
[1] 2 heart.left.ventricle done!
[1] 3 hippocampus.proper done!
[1] 3 hypothalamus done!
[1] 1 liver done!
[1] 2 lower.leg.skin done!
[1] 2 lung done!
[1] 2 minor.salivary.gland done!
